          -1.88871995e-002, -1.20351491e-002, -1.08586149e-002,
          1.23265795e-002, 1.38891870e-002, 3.83760128e-003,
          1.15817916e-002, 1.45021342e-002, 1.32159162e-002,
          2.01821327e-002, 9.33710765e-003, 2.25795116e-002,
          6.32804586e-003, 1.27054248e-002, 7.77642755e-003,
          -3.15203480e-002, 2.95221712e-003, -1.01015642e-002,
          1.32356714e-002, -3.46832462e-002, 1.73466671e-002,
          -2.71677747e-002, -2.26023118e-003, -2.90477797e-002,
          -8.68810061e-003, 1.25010945e-002, 1.34941572e-002,
          1.20394798e-002, -1.64464954e-002, 1.21393502e-002,
          1.15270971e-003, 6.13863906e-003, -6.61326153e-003,
          -3.37821618e-003, 1.54997678e-002, 4.74279607e-003,
          1.76938605e-002, -1.64457485e-002, 1.87942982e-002,
          -2.08404753e-002, 6.73680799e-004, -5.91374189e-003,
          1.58715248e-002, 2.36403365e-002, 2.22809706e-002,
          2.52452269e-002, -3.70127195e-003, 1.90782268e-002,
          1.17333168e-002, 1.67848356e-002, 1.28560066e-002,
          1.00572053e-002, 1.30618373e-002, 1.80742927e-002,
          9.59615968e-003, 1.45765375e-002, 9.67688765e-003,
          1.49899600e-002, 1.07853347e-002, 7.88042694e-003,
          -1.30805350e-003, 7.47681921e-003, 1.25767738e-002,
          2.77356920e-003, 1.38160903e-002, 1.82359701e-003,
          -3.68156401e-003, -1.20520620e-002, -4.26329719e-003,
          1.66859701e-002, 2.15605870e-002, 2.51517165e-002,
          2.39782445e-002, 1.24859475e-002, 1.57027263e-002,
          2.13354025e-002, 1.46837607e-002, 8.61455780e-003,
          3.56606767e-003, 9.21152998e-003, 8.43459461e-003,
          -6.66956184e-004, 7.66237080e-003, 2.35641631e-003,
          4.23459243e-003, -5.32221468e-003, 3.09758261e-003,
          1.17594365e-003, -5.04412316e-003, -1.77000519e-002,
          8.79567768e-003, 1.28777847e-002, 6.85993582e-003,
          1.39295720e-002, 1.41756879e-002, 1.13909021e-002,
          3.82967549e-003, -3.97987701e-002, -3.14736180e-002,
          3.47396825e-003, 1.38718868e-002, 8.43294710e-003,
          1.93798952e-002, 1.92386284e-002, 1.82999689e-002,
          -9.96124465e-003, -2.25876812e-002, -3.49626280e-002,
          -1.00765759e-002, -1.64554454e-003, 3.29509797e-003,
          9.35991947e-003, 9.90829431e-003, 5.42235607e-003,
          3.77679127e-003, -2.54936777e-002, -3.09946667e-002,
          -3.78918368e-003, 1.58574600e-002, 8.48287437e-003,
          1.63025577e-002, 1.68990586e-002, 2.04453617e-002,
          -1.84366747e-003, -3.77012752e-002, -3.53121608e-002,
          -9.69335716e-003, 1.00868044e-003, 6.89404784e-004,
          7.03716185e-003, 1.48114106e-002, 1.32802147e-002,
          -7.14209955e-003, -1.53940851e-002, -2.25992166e-002,
          1.05373962e-002, 9.09938663e-003, 5.81086287e-003,
          1.55449077e-003, -2.94922106e-003, 9.22992174e-003,
          2.77106604e-003, -3.08622792e-002, -3.68606672e-002,
          3.42082512e-003, 9.53403581e-003, 9.81412013e-004,
          1.19814957e-002, 1.09171076e-002, 1.49724269e-002,
          5.53889619e-003, -8.46397073e-004, -6.05091732e-003,
          1.20455418e-002, 1.51439169e-002, 1.09760156e-002,
          9.03507788e-003, 6.47284742e-003, 1.88472401e-002,
          -1.22746928e-002, -1.11464635e-002, -1.63113922e-002,
          3.08655784e-003, -2.22390541e-003, 6.85100211e-003,
          -4.40057227e-003, -1.02244867e-002, -1.59561972e-003,
          -3.89225967e-003, -7.08998786e-003, -6.37757033e-003,
          -1.43788345e-002, -1.02766482e-002, -3.70051572e-003,
          -5.55653963e-003, -7.48031773e-003, 1.97229232e-003,
          -7.91748054e-003, -3.35826213e-003, -2.07168725e-003,
          8.82105529e-003, 6.71185181e-003, 1.35989236e-002,
          6.93504419e-003, -2.30161566e-003, 1.03583001e-002,
          2.18911981e-003, -4.95950272e-003, -3.33553326e-004,
          -6.22311141e-003, -5.54495445e-003, -3.51983472e-003,
          -8.61191377e-003, 6.54894277e-004, 2.80248094e-003,
          1.25281615e-002, 1.36962645e-002, 7.14393379e-003,
          -1.84071865e-002, -1.91934016e-002, -7.04090251e-003,
          1.63590233e-003, 9.44434572e-003, 1.57367960e-002,
          1.19189993e-002, 1.20872837e-002, 8.21000431e-004,
          -1.60941072e-002, -2.50080004e-002, -9.50563047e-003,
          1.13502005e-002, 1.38141708e-002, 1.24296527e-002,
          1.69359390e-002, 1.45435967e-002, 2.05021887e-003,
          -1.60918050e-002, -2.04897467e-002, -9.05925315e-003,
          1.63378019e-003, 1.70380063e-002, 1.93641335e-002,
          1.84513852e-002, 1.57678984e-002, -2.76850141e-003,
          -1.15957279e-002, -2.11531520e-002, -5.45806671e-003,
          4.73390752e-003, 1.79247744e-002, 1.58284437e-002,
          3.85294505e-003, 6.49132207e-003, -4.53087222e-003,
          -2.55150571e-002, -1.44669982e-002, -1.54639147e-002,
          1.73067953e-002, 9.67942830e-003, -2.57730787e-003,
          1.13157332e-002, 1.00034922e-002, 1.45875197e-002,
          1.56749357e-002, 1.99939646e-002, 1.54018551e-002,
          1.07379556e-002, 9.97097045e-003, 8.87985155e-003,
          -1.93063798e-003, 1.09958081e-002, -7.01516727e-003,
          -2.61521749e-002, -2.65003815e-002, -1.53786615e-002,
          -4.03668080e-003, -1.22331167e-002, -2.58986633e-002,
          6.20672200e-003, 1.14145325e-002, 1.24423383e-002,
          1.80997197e-002, 6.05068216e-003, 6.75761420e-003,
          5.49690519e-003, 6.08340604e-003, 2.65860581e-004,
          -3.86605486e-002, 1.32995397e-002, 1.24924798e-002,
          1.67254601e-002, -1.11514665e-002, 1.52083552e-002,
          -6.33214274e-003, 9.65000188e-004, -3.95061634e-002,
          1.78115396e-003, 1.49419652e-002, 1.70954578e-002,
          2.43460778e-002, 6.38815900e-003, 1.81646869e-002,
          5.98115847e-003, 4.49236017e-003, -3.83610115e-003,
          1.96030829e-003, 1.19072450e-002, 9.96892247e-003,
          1.64796114e-002, -3.41363624e-002, 6.20874856e-003,
          -8.65120441e-003, 3.49623617e-004, -1.81023532e-003,
          8.81950278e-003, 1.12841250e-002, 9.96298809e-003,
          1.79675482e-002, 9.50919278e-003, 2.23416146e-002,
          -1.49697356e-004, 3.54416994e-003, 5.43065416e-003,
          1.82236526e-002, 1.61926579e-002, 2.26924177e-002,
          2.14302875e-002, 1.18444934e-002, 1.30253015e-002,
          2.16351636e-002, 7.96833355e-003, 7.39998324e-003,
          -8.01751483e-003, 5.94561454e-003, 4.76440182e-003,
          -8.27058777e-003, 1.16255658e-004, -3.59119731e-003,
          9.59642697e-003, -1.01024946e-002, -4.67398390e-003,
          2.25114841e-002, 1.10896314e-002, 1.10089434e-002,
          1.27930027e-002, 1.96352750e-002, 1.68369431e-002,
          1.69484913e-002, 1.29755288e-002, 1.75293498e-002,
          5.24470769e-003, 5.61624346e-003, 6.07473077e-003,
          -4.93570697e-004, 3.78741464e-003, 3.25367204e-004,
          1.27900476e-002, 4.22754744e-003, 9.25691612e-003,
          -9.65617655e-004, -1.04125384e-002, -2.87971664e-002,
          -1.60317663e-002, -1.71091948e-002, -9.85399005e-004,
          4.04203823e-003, 4.22750274e-003, 7.17265159e-003,
          1.46162864e-002, -4.50742058e-003, -1.18379919e-002,
          2.43924349e-003, 1.03050033e-002, 4.63794032e-003,
          1.08721228e-002, 8.36362969e-003, 1.82983875e-002,
          -2.11283527e-002, -6.42933138e-003, -1.71549935e-002,
          -6.64058048e-003, 1.32450275e-003, -6.42099185e-003,
          -9.19750985e-003, -1.37721989e-002, -1.32875592e-002,
          -2.45206128e-003, 8.84264801e-003, 4.45900392e-003,
          1.60398167e-002, 4.66198195e-003, 7.57480226e-003,
          -6.97213341e-004, -1.12319924e-003, 2.96618883e-003,
          -1.84527156e-003, -1.69253126e-002, -1.44107202e-002,
          -4.55755042e-003, -9.46537824e-004, -1.56225907e-002,
          5.09084144e-004, -1.03293210e-002, -2.01629568e-003,
          2.23934441e-003, -1.11874864e-002, -9.96854808e-003,
          1.23270391e-003, -8.94779980e-004, 2.77134264e-003,
          7.23656313e-003, -1.12754293e-003, 4.41982783e-003,
          -1.35244029e-002, -4.52919351e-003, 2.08820542e-003,
          1.23523246e-003, -5.04337624e-003, -1.16391582e-002,
          -1.15467366e-002, -1.06949564e-002, -1.31044751e-002,
          8.08860827e-003, -9.15551092e-003, -2.84058833e-003,
          2.39437423e-003, 4.59363731e-003, 3.92549206e-003,
          -1.36336144e-002, -7.53011787e-003, -5.27682505e-006,
          5.85586065e-003, -7.64927873e-003, -1.30062038e-002,
          2.67044408e-003, 1.15883611e-002, 1.28128687e-002,
          1.34782996e-002, 7.28378026e-003, 1.25997029e-002,
          5.77438250e-003, -8.49308074e-003, -2.28199679e-002,
          -2.39443723e-002, -7.18237320e-003, -1.05983904e-002,
          1.43507007e-003, 4.51294379e-003, 4.75187460e-003,
          7.08132237e-003, -8.28353968e-003, -9.74473450e-003,
          -3.13501945e-003, 1.17169255e-002, 3.43257515e-003,
          -3.87108000e-003, 1.23340753e-003, 4.83946642e-003,
          -2.93761352e-003, -1.38252566e-003, -2.60822307e-002,
          -2.48909220e-002, -1.33711165e-002, -1.58165712e-002,
          3.79187870e-003, 9.05075204e-003, 2.52806535e-003,
          1.75485667e-002, 1.49689224e-002, -5.26871253e-003,
          -1.91025343e-002, -2.57917475e-002, -1.15678934e-002,
          -2.77370587e-003, 1.36038428e-002, 1.72810480e-002,
          1.67660918e-002, 1.44371800e-002, -2.14379723e-003,
          -1.91693120e-002, -2.30917074e-002, -4.33447538e-003,
          3.66087374e-003, 1.61127206e-002, 1.57052651e-002,
          1.32651553e-002, 1.21528590e-002, -4.99653537e-003,
          -1.92447864e-002, -2.09387019e-002, -4.68732044e-003,
          4.67628567e-003, 1.73758194e-002, 1.50132161e-002,
          1.40539519e-002, 1.10030593e-002, 8.15847714e-004,
          -1.64050069e-002, -2.18927693e-002, 2.41338625e-003,
          6.89401897e-003, 6.68569002e-003, 1.51400752e-002,
          -1.57423387e-003, 9.42077022e-003, -1.13361655e-002,
          -1.93467122e-002, -2.98692808e-002, 9.14619584e-003,
          2.87300791e-004, 7.26207811e-003, -5.66065405e-003,
          -7.29419431e-003, 8.63425434e-003, 2.01431708e-003,
          1.03646936e-002, 1.41304685e-002, 9.32722446e-003,
          -3.49330553e-003, 6.17676089e-003, -9.29868128e-003,
          1.06682062e-004, 3.83821712e-003, 1.00496700e-002,
          -5.39073348e-003, -3.76246125e-002, -3.76172969e-003,
          -4.72195074e-003, -1.32305846e-002, 1.39342458e-003,
          5.92143089e-003, 1.13602355e-002, 8.18709470e-003,
          1.05238399e-002, 2.48746052e-002, 2.37927735e-002,
          6.38359133e-003, 9.67045873e-003, 7.10206665e-003,
          -1.18629690e-002, 8.31597485e-003, -6.19653706e-003,
          8.09763186e-003, -2.38901116e-002, 5.78707363e-003,
          -1.47397025e-002, -1.37013593e-003, -1.39113935e-002,
          1.13654044e-002, 9.24393907e-003, 3.67830880e-003,
          1.05349114e-002, 3.89820919e-003, 1.95690487e-002,
          -1.12316317e-004, 1.18190106e-002, 8.91110022e-003,
          7.15885602e-004, 1.46629000e-002, 6.24888949e-003,
          1.10765640e-002, -1.36240646e-002, 1.71226040e-002,
          8.14136304e-003, 1.37217529e-002, 3.39373527e-003,
          -2.06072647e-002, 1.14708021e-002, 9.82590672e-003,
          1.03777926e-002, 3.37831602e-002, 2.10915748e-002,
          1.97768733e-002, 2.26114374e-002, -1.70833375e-002,
          1.10373348e-002, 5.82708465e-003, 6.79544779e-003,
          1.05230687e-002, 1.42317070e-002, 1.29241040e-002,
          9.86809190e-003, 1.71303805e-002, 1.34105310e-002,
          -6.83391001e-003, -8.84965528e-003, -1.40850479e-002,
          5.55716734e-003, 3.32076428e-003, -1.31061366e-002,
          -7.12335203e-003, 8.05650931e-003, 2.51921685e-003,
          -3.26988883e-002, 1.08960373e-002, 6.52961014e-003,
          1.17580174e-002, 2.81628240e-002, 2.05778405e-002,
          1.85541287e-002, 2.19516270e-002, -2.42186747e-002,
          -1.84487365e-002, 2.01744391e-004, -1.09592611e-002,
          1.48157794e-002, 6.94320491e-003, 1.88351739e-002,
          1.37316780e-002, 1.90911070e-002, -1.17855212e-002,
          -3.06882802e-002, -2.25062165e-002, -1.68437846e-002,
          -7.50448788e-003, 3.64971883e-003, 6.34696754e-003,
          -6.60777045e-003, -1.57455690e-002, -1.73284803e-002,
          -8.31548311e-003, -8.72241613e-003, -1.19037868e-003,
          1.70650128e-002, 7.76988827e-003, 1.59994829e-002,
          -4.06614924e-003, 1.88892230e-003, -3.28045501e-003,
          -1.16051547e-002, -8.17199331e-003, -1.94292068e-002,
          -7.16725364e-003, -1.32044433e-002, 1.01962788e-002,
          -1.34470209e-003, 5.50986442e-004, -5.27470047e-003,
          -5.81603078e-003, -1.56359165e-003, 1.66342140e-003,
          1.22365598e-002, 2.29514595e-002, 2.59089731e-002,
          1.55998599e-002, 1.18771978e-002, 5.94214536e-003,
          -4.52164421e-003, -1.16040055e-002, -1.00344745e-002,
          1.58727786e-003, -9.04097338e-004, 1.01648411e-003,
          -2.50531808e-002, -9.90825053e-003, -7.61204166e-003,
          1.27383098e-002, 1.95892551e-003, -6.49819791e-004,
          -2.98858155e-003, 5.25653781e-003, 1.98103822e-004,
          -1.08628152e-002, -7.97424931e-003, 5.26281167e-003,
          -7.02569587e-003, -1.77877676e-002, -1.09852338e-002,
          1.04574661e-004, 1.82746211e-003, 6.95104478e-003,
          -6.94550062e-003, -5.93420351e-003, -3.59014329e-003,
          -2.31274567e-003, -1.50029249e-002, -1.70147896e-003,
          2.74979789e-003, 1.46215316e-003, -1.09406607e-003,
          -1.04352990e-002, -1.22484341e-002, -1.03635446e-003,
          1.50446948e-002, -1.08344120e-003, -4.63512586e-003,
          -3.24739353e-003, 1.21997325e-002, 1.10411842e-003,
          -8.25550233e-004, 2.54968903e-003, 1.46693094e-002,
          6.19604625e-003, 4.14968730e-004, -1.34214796e-002,
          -2.37417463e-002, -1.17118293e-002, -1.82051826e-002,
          4.39446745e-003, 6.46552909e-003, 1.85808130e-002,
          5.45714563e-003, -1.34205222e-002, -1.56740611e-003,
          5.70383272e-004, 1.39333727e-003, -3.29473196e-003,
          -3.25442804e-003, -7.05426885e-003, 1.30483219e-002,
          1.34118944e-002, -1.61610432e-002, -1.44683262e-002,
          -1.78660601e-002, -2.06794087e-002, -2.72126123e-002,
          -5.33384131e-003, -1.37873413e-003, 2.19337400e-002,
          9.93120112e-003, 9.89835989e-003, 5.54391555e-003,
          -9.59976390e-003, -1.25707025e-002, -5.79534099e-003,
          1.48108536e-002, 1.31980600e-002, 1.74066909e-002,
          9.72327497e-003, 6.63228473e-003, 7.40212016e-003,
          -4.50912630e-005, -2.14091558e-002, 4.04750556e-003,
          5.41312248e-003, -3.63098923e-003, 1.46941934e-002,
          1.82480738e-002, 5.89373289e-003, 6.41064951e-003,
          3.07038357e-003, -1.65192466e-002, -2.67351735e-002,
          -7.55037414e-003, -4.12605191e-003, 2.38087457e-002,
          -1.45061326e-003, -6.84786169e-003, -6.70055160e-003,
          8.77338927e-003, -7.22229620e-003, -1.18506495e-002,
          -2.58143935e-002, -2.55900435e-002, 1.10651711e-002,
          2.79841595e-003, 5.20079536e-003, 8.47723242e-003,
          1.26917278e-002, 2.58222874e-003, 1.77063178e-002,
          1.90305524e-004, -5.11899218e-003, 6.20571570e-003,
          1.49323661e-002, 1.29157333e-002, 1.46433879e-002,
          1.30772255e-002, 2.37695463e-002, 1.73257682e-002,
          3.47878027e-004, 6.46724971e-003, 1.84255876e-002,
          -3.50380577e-002, -1.61566418e-002, -9.83722042e-003,
          -3.65245578e-005, -4.18895483e-003, -6.81602536e-003,
          -3.17907706e-002, -3.22911739e-002, -1.85273886e-002,
          -2.37321761e-003, 9.37867630e-003, 1.41547294e-002,
          1.10278418e-002, 1.35668516e-002, 1.17381569e-002,
          -1.10678906e-002, -2.99568172e-003, 4.51040361e-003,
          9.68129747e-003, 1.48929413e-002, 1.24923130e-002,
          1.20755760e-002, 2.51683869e-005, 1.45084141e-002,
          1.03298202e-002, 1.20836208e-002, 1.27291642e-002,
          1.97198056e-002, 1.51552670e-002, 1.02339750e-002,
          9.09395050e-003, 1.08453231e-002, 1.39969755e-002,
          1.21208578e-002, 1.44021120e-002, 2.15057749e-002,
          -1.34937856e-002, 1.87057238e-002, 1.69342533e-002,
          1.11873345e-002, -4.24805135e-002, 5.02527505e-003,
          -1.47160441e-002, -6.00913912e-003, -1.14844842e-002,
          -6.65256102e-003, 2.90882736e-002, 1.54236834e-002,
          1.00190174e-002, -9.15957708e-003, 6.01511030e-003,
          -1.37527948e-002, -6.39613997e-003, -1.39648058e-002,
          7.21548963e-003, 1.24486806e-002, 6.09808648e-003,
          8.13798048e-003, 1.55740744e-003, 1.65682789e-002,
          4.55513736e-003, 7.73532270e-003, 1.32490359e-002,
          -1.07018333e-002, -1.45496044e-003, -2.73466040e-003,
          1.29830698e-002, -9.61727090e-003, 1.86885670e-002,
          4.89918655e-003, -5.48577402e-004, -9.68290400e-003,
          -1.32176175e-003, 1.47280199e-002, 8.00470822e-003,
          7.56297354e-003, -2.43608858e-002, 2.24340847e-003,
          -3.07602528e-002, -2.17945613e-002, -1.27835628e-002,
          -1.05986539e-002, 5.90655161e-003, 9.02513694e-003,
          1.51810152e-002, -1.90552212e-002, 1.58881247e-002,
          -7.63697131e-003, -4.89270221e-003, -4.91368910e-003,
          1.75276073e-003, -1.30113717e-002, -5.82879409e-003,
          -8.17037653e-003, -2.35969201e-002, -2.96433419e-002,
          -2.03814432e-002, -6.56023808e-003, 3.64273926e-003,
          8.76343250e-003, -3.19206039e-004, 2.30591954e-003,
          9.01558623e-003, 1.63366012e-002, 1.75393485e-002,
          1.20903030e-002, 3.31129250e-003, 1.33062545e-002,
          -3.00702732e-003, -6.69379672e-003, 3.74143245e-003,
          8.59717722e-004, -2.27241106e-002, -3.34577113e-002,
          -2.35453192e-002, -1.45717738e-002, -5.10930410e-003,
          4.39066114e-003, 3.54168564e-003, 1.04646164e-003,
          1.45156709e-002, 1.21963164e-002, 8.73933453e-003,
          5.23477001e-003, 1.77453898e-004, 2.89622950e-003,
          3.38955061e-003, -5.98767679e-003, -4.75629140e-003,
          -7.89254438e-004, 8.20604526e-003, 9.65139270e-003,
          7.40418863e-003, -7.23022968e-003, -3.53742298e-003,
          -7.34537048e-003, -1.71690825e-002, -2.04302417e-003,
          3.45304492e-004, 5.21508139e-003, 6.95474632e-003,
          1.17648521e-003, -1.18339816e-002, -9.21660941e-003,
          -1.56293070e-004, -7.74125103e-003, -1.79774798e-002,
          -2.76647625e-003, 7.48864003e-003, 7.62293639e-004,
          -1.24017184e-003, -7.73318578e-003, -3.96005064e-003,
          -4.55764309e-003, -2.31292006e-002, -1.70039665e-002,
          -1.79451983e-002, -3.24181467e-003, -4.18290496e-003,
          -8.21591297e-004, -3.80514632e-003, -1.08632324e-002,
          1.56326424e-002, -2.83567817e-003, 9.06463433e-003,
          8.57794750e-003, 1.35130212e-002, 1.05352402e-002,
          1.01066753e-002, 2.28160899e-003, 1.55987013e-002,
          9.70945321e-003, -1.76753849e-002, -6.99650031e-003,
          1.80101313e-004, 7.09458312e-004, 4.17583110e-003,
          1.26133040e-002, 2.32317206e-003, 1.90856829e-002,
          1.71722155e-002, -2.46544089e-002, -2.44416520e-002,
          -5.48374234e-003, 7.68032158e-003, 9.41504724e-003,
          1.87476352e-002, 1.25483591e-002, 1.69265252e-002,
          -7.56579125e-003, -2.92115621e-002, -2.80228667e-002,
          -3.16515267e-002, -1.18926102e-002, 7.26807816e-003,
          1.18701542e-002, 8.91109521e-004, 1.85382403e-002,
          7.02209596e-004, -6.41952036e-003, -1.38465650e-002,
          8.71584192e-003, 7.29537988e-003, 1.88236125e-003,
          4.61735390e-003, 1.29390473e-003, 1.30163701e-002,
          -1.23565923e-002, -7.98306707e-003, -7.02760881e-003,
          1.49474340e-002, 1.45852258e-002, 8.04612692e-003,
          -6.89685624e-003, -7.73390336e-003, -4.28568193e-004,
          2.94941687e-003, -1.38808396e-002, -2.18353812e-002,
          -1.35050658e-002, 2.73047085e-003, 1.12797525e-002,
          1.18277837e-002, 4.68452089e-003, 5.76757034e-003,
          -7.76380242e-004, -1.37576722e-002, -1.02454098e-002,
          5.65681793e-003, 1.67228356e-002, 1.82857942e-002,
          -3.48479662e-004, -4.25889296e-003, -1.99296372e-003,
          -1.64356995e-002, -6.59562321e-003, -4.86179162e-003,
          1.82538927e-002, 2.05487628e-002, 1.60772409e-002,
          -1.25716571e-002, -8.60260148e-003, -1.74797308e-002,
          -6.40010368e-003, 2.02686898e-003, 8.47899169e-003,
          1.38643524e-002, 2.38793660e-002, 1.34508293e-002,
          -8.19819234e-003, -7.68595515e-003, -1.03493137e-002,
          -8.85559339e-003, 1.38309959e-003, 3.31799989e-003,
          1.43584181e-002, 1.45208025e-002, 1.59086287e-002,
          -3.82775557e-003, -3.88188078e-003, -5.17030200e-003,
          -3.65970447e-003, 1.48428315e-002, 1.15987835e-002,
          1.35733923e-002, 1.53673235e-002, 1.76132508e-002,
          1.42533449e-003, 3.59328394e-003, -2.79057771e-003,
          1.26002822e-002, 1.28483521e-002, 1.23139247e-002,
          9.65484791e-003, 1.84777062e-002, 6.57752994e-003,
          -1.75195336e-002, -1.38705671e-002, 2.17017508e-003,
          2.36812029e-002, 2.01564115e-002, 1.26486281e-002,
          7.71513442e-003, 2.41035987e-002, 5.06464671e-003,
          -1.60229187e-002, -1.15970680e-002, 1.99836176e-002,
          -6.93472009e-003, 1.38782281e-002, 1.10539105e-002,
          1.04136150e-002, 1.32054696e-002, 7.30178785e-003,
          -2.23030671e-002, -1.67944152e-002, -9.27505177e-003,
          -5.70850959e-003, 1.62540227e-002, 1.22237252e-002,
          9.54366755e-003, 1.67087615e-002, -1.69538544e-003,
          -3.93714420e-002, -3.81244570e-002, -3.69716948e-003,
          2.75957081e-002, 2.21732147e-002, 1.59946680e-002,
          9.04885586e-003, 2.51921322e-002, 1.03732347e-002,
          -2.52369046e-002, 2.41848073e-004, 2.46333424e-002,
          2.58324575e-002, 1.85260847e-002, 1.76959522e-002,
          1.33691588e-002, 1.76938158e-002, 1.50592430e-002,
          6.62320154e-003, 1.11823902e-002, 2.53687687e-002,
          -8.73615220e-003, 1.82313863e-002, 1.47837540e-002,
          8.18907376e-003, 1.22973686e-002, -1.36149796e-002,
          -4.23861705e-002, -3.72392647e-002, -7.19628017e-003,
          -1.07213166e-002, 9.88928881e-003, 1.53498603e-002,
          1.29901804e-002, 1.30800689e-002, -2.08601868e-003,
          -4.54047248e-002, -4.03116196e-002, -1.18219601e-002,
          3.36997234e-003, 3.05699161e-003, 8.61468632e-003,
          5.58888214e-003, -2.91947611e-002, -3.71881537e-002,
          -1.40724303e-002, -1.01334613e-003, -6.31898351e-004,
          1.37610827e-002, 9.05137509e-003, 5.40998811e-003,
          1.56763457e-002, 1.13585442e-002, 1.30487895e-002,
          6.25187252e-003, 1.33803422e-002, 9.23433248e-003,
          -1.95258693e-003, 3.95397097e-003, 1.00406315e-002,
          -4.79756808e-003, -3.08032446e-002, -2.22244095e-002,
          -2.11091787e-002, -7.75560737e-003, -2.00607791e-003,
          8.18019267e-003, 1.07842190e-002, 1.22235287e-002,
          1.05625754e-002, -7.64558045e-003, 7.18903320e-004,
          3.13266367e-003, 6.94790017e-003, 4.72079450e-003,
          1.15687782e-002, 4.27360972e-003, -2.08452018e-003,
          5.31350449e-003, 9.10883490e-003, 1.18077276e-002,
          8.87435302e-003, 8.69402569e-003, 1.17920982e-002,
          1.75025892e-002, -1.60132907e-002, -2.94920988e-002,
          -1.03535121e-002, 1.20280124e-002, 1.38357356e-002,
          7.86266848e-003, 1.22552887e-002, 1.21124424e-002,
          5.11611067e-003, 1.92480464e-003, -2.14723945e-002,
